EstimateRequestedDate,ProgramSourceDescription
4/7/2024,Facebook
4/5/2024,Direct Mail
3/21/2024,DM - OAK
3/25/2024,Referral
4/11/2024,DM - MAPLE
4/25/2024,Google Local
3/18/2024,Email
3/12/2024,Text Campaign
5/3/2024,Truck
4/17/2024,Text Campaign
4/1/2024,DM - OAK
4/11/2024,Direct Mail
4/2/2024,Facebook
4/15/2024,Text Campaign
3/14/2024,Referral
2/21/2024,DM - BIRCH
3/18/2024,Email
3/12/2024,Lawn Sign
4/9/2024,Truck
3/4/2024,Referral
4/13/2024,Angi
3/21/2024,Direct Mail
3/8/2024,Facebook
3/31/2024,Facebook
4/1/2024,DM - OAK
3/4/2024,DM - BIRCH
4/15/2024,Direct Mail
3/27/2024,DM - WALNUT
3/8/2024,Referral
3/5/2024,DM - BIRCH
4/1/2024,Direct Mail
2/19/2024,Email
4/11/2024,Facebook
2/15/2024,Google
4/12/2024,Referral
3/12/2024,Cross Selling GLF/GPS
5/13/2024,Text Campaign
4/13/2024,DM - OAK
2/23/2024,Facebook
4/10/2024,DM - MAPLE
4/2/2024,DM - OAK
4/26/2024,Email
4/20/2024,Referral
3/13/2024,Facebook
3/21/2024,Email
4/9/2024,Direct Mail
3/18/2024,Email
4/11/2024,Email
4/23/2024,Truck
4/4/2024,Email
4/10/2024,Next Door
3/12/2024,Facebook
3/7/2024,Facebook
4/22/2024,Facebook
4/11/2024,Text Campaign
4/14/2024,Referral
3/27/2024,DM - OAK
4/18/2024,Referral
3/12/2024,Direct Mail
3/19/2024,Direct Mail
2/21/2024,DM - BIRCH
3/13/2024,Text Campaign
3/12/2024,Text Campaign
3/11/2024,Referral
4/12/2024,Google
4/12/2024,Direct Mail
3/8/2024,Google Adwords - Verified
3/20/2024,Direct Mail
2/28/2024,DM - BIRCH
4/1/2024,Direct Mail
3/13/2024,DM - SYCAMORE
4/9/2024,Referral
3/9/2024,Facebook
3/21/2024,DM - OAK
3/8/2024,Google
4/13/2024,DM - MAPLE
3/13/2024,Referral
2/27/2024,Angi
5/8/2024,Referral
4/16/2024,DM - OAK
4/13/2024,Text Campaign
3/20/2024,DM - OAK
4/2/2024,Facebook
3/21/2024,DM - OAK
4/22/2024,Facebook
4/25/2024,Facebook
5/9/2024,Google
2/21/2024,Google
3/14/2024,Email
4/12/2024,Text Campaign
4/21/2024,Referral
4/8/2024,DM - OAK
3/7/2024,Email
3/4/2024,DM - SYCAMORE
3/6/2024,Email
4/15/2024,Referral
3/29/2024,Referral
4/10/2024,Google
3/29/2024,Referral
2/29/2024,DM - BIRCH
4/22/2024,DM - OAK
3/13/2024,Facebook
4/24/2024,Email
4/9/2024,Google
3/7/2024,Referral
4/26/2024,Next Door
4/19/2024,Text Campaign
4/6/2024,Text Campaign
3/30/2024,Direct Mail
4/13/2024,Facebook
4/14/2024,Email
2/26/2024,Direct Mail
3/14/2024,Google
3/6/2024,Email
4/12/2024,Google
4/11/2024,Facebook
4/5/2024,Referral
4/2/2024,Google
2/21/2024,DM - BIRCH
3/4/2024,Google Adwords - Verified
4/30/2024,Referral
4/3/2024,DM - MAPLE
3/12/2024,Email
4/16/2024,Email
5/9/2024,Referral
3/28/2024,DM - OAK
4/9/2024,Google
4/17/2024,Angi
3/22/2024,Direct Mail
3/21/2024,Facebook
3/21/2024,Google
4/12/2024,Referral
5/2/2024,Next Door
3/16/2024,Facebook
4/20/2024,Truck
3/26/2024,DM - OAK
3/19/2024,DM - PINE
4/17/2024,Email
3/13/2024,Google
4/15/2024,Referral
4/15/2024,Text Campaign
3/14/2024,Email
3/15/2024,Text Campaign
4/10/2024,Facebook
4/21/2024,Lawn Sign
4/27/2024,Google
4/30/2024,Direct Mail
3/19/2024,DM - PINE
3/7/2024,DM - BIRCH
4/24/2024,Referral
4/8/2024,DM - MAPLE
3/22/2024,Referral
4/18/2024,Lawn Sign
4/8/2024,DM - MAPLE
4/22/2024,Facebook
4/12/2024,Referral
4/16/2024,Google
3/12/2024,Referral
4/17/2024,Text Campaign
4/4/2024,Google Local
3/26/2024,DM - ELM
2/23/2024,DM - BIRCH
3/29/2024,DM - MAPLE
4/9/2024,Next Door
2/26/2024,Direct Mail
3/27/2024,Google
3/29/2024,DM - OAK
3/22/2024,Facebook
5/1/2024,Facebook
3/20/2024,Email
5/7/2024,Cross Selling GLF/GPS
2/27/2024,DM - BIRCH
4/2/2024,Referral
3/21/2024,Direct Mail
4/12/2024,Email
3/19/2024,DM - OAK
3/27/2024,DM - OAK
4/1/2024,DM - OAK
4/4/2024,Email
4/29/2024,Lawn Sign
4/5/2024,Email
2/27/2024,Facebook
4/25/2024,Text Campaign
5/1/2024,Direct Mail
3/15/2024,Google Local
3/7/2024,Email
4/4/2024,Email
3/11/2024,Referral
3/15/2024,Google
2/23/2024,Referral
4/12/2024,Text Campaign
3/22/2024,Referral
4/17/2024,Google
4/10/2024,Email
4/10/2024,DM - OAK
4/23/2024,Google
3/26/2024,Referral
4/30/2024,Next Door
3/20/2024,Email
3/12/2024,Referral
4/29/2024,Referral
4/10/2024,Email
3/6/2024,Truck
2/23/2024,DM - BIRCH
3/3/2024,Facebook
3/25/2024,Facebook
4/23/2024,Email
3/18/2024,Email
4/30/2024,Referral
3/20/2024,DM - CHESTNUT
3/7/2024,Email
2/22/2024,Direct Mail
3/21/2024,DM - OAK
3/21/2024,Direct Mail
4/5/2024,Referral
4/24/2024,Referral
2/29/2024,DM - BIRCH
3/20/2024,Google
4/15/2024,Facebook
4/16/2024,Google Adwords - Verified
3/6/2024,DM - BIRCH
4/4/2024,DM - PINE
4/4/2024,Email
5/1/2024,Referral
3/15/2024,Google Adwords - Verified
4/30/2024,Text Campaign
4/29/2024,Facebook
4/25/2024,Referral
4/18/2024,Angi
4/26/2024,Direct Mail
4/8/2024,Google Adwords - Verified
4/18/2024,Text Campaign
4/6/2024,DM - MAPLE
4/2/2024,Direct Mail
5/8/2024,Google Adwords - Verified
3/27/2024,DM - OAK
4/2/2024,Email
4/8/2024,Home Advisor
3/20/2024,DM - OAK
4/13/2024,DM - MAPLE
3/1/2024,Direct Mail
4/19/2024,DM - PINE
3/5/2024,Direct Mail
4/24/2024,Email
3/27/2024,Referral
4/12/2024,Direct Mail
3/7/2024,Email
3/25/2024,DM - OAK
3/13/2024,Referral
4/26/2024,DM - MAPLE
4/9/2024,DM - MAPLE
3/29/2024,DM - OAK
4/6/2024,Facebook
3/3/2024,DM - BIRCH
5/8/2024,Referral
2/24/2024,DM - SYCAMORE
4/30/2024,DM - MAPLE
4/12/2024,Referral
3/7/2024,Referral
4/25/2024,Google Adwords - Verified
4/15/2024,Email
2/21/2024,Lawn Sign
4/9/2024,Facebook
5/2/2024,Google
4/5/2024,DM - OAK
3/26/2024,DM - OAK
3/4/2024,DM - BIRCH
4/15/2024,Truck
4/10/2024,Google
3/29/2024,DM - OAK
4/5/2024,DM - MAPLE
2/29/2024,Direct Mail
3/7/2024,Email
3/12/2024,Referral
3/26/2024,DM - OAK
4/16/2024,DM - OAK
4/18/2024,Referral
3/21/2024,DM - OAK
4/2/2024,DM - WALNUT
4/17/2024,Google
3/21/2024,DM - WALNUT
2/27/2024,Referral
3/13/2024,Email
4/2/2024,Google Adwords - Verified
3/18/2024,Referral
2/29/2024,Facebook
3/18/2024,Email
3/22/2024,DM - OAK
4/13/2024,Text Campaign
3/25/2024,DM - OAK
4/19/2024,DM - WALNUT
5/2/2024,Angi
3/28/2024,DM - OAK
4/2/2024,DM - WALNUT
4/5/2024,Direct Mail
3/4/2024,DM - BIRCH
3/25/2024,DM - BIRCH
3/21/2024,Direct Mail
3/29/2024,Google Adwords - Verified
3/25/2024,Direct Mail
3/20/2024,DM - PINE
4/7/2024,Direct Mail
3/13/2024,Text Campaign
4/9/2024,Referral
3/6/2024,DM - BIRCH
4/11/2024,Facebook
3/27/2024,Facebook
3/8/2024,Google
4/5/2024,Referral
2/28/2024,DM - SYCAMORE
3/4/2024,Next Door
4/29/2024,Email
4/16/2024,Referral
4/27/2024,DM - OAK
4/25/2024,Referral
3/13/2024,DM - BIRCH
3/4/2024,DM - SYCAMORE
2/26/2024,Direct Mail
3/30/2024,Facebook
3/21/2024,DM - OAK
4/3/2024,DM - OAK
3/6/2024,Facebook
4/20/2024,DM - OAK
4/21/2024,Email
4/1/2024,Facebook
3/29/2024,DM - OAK
4/10/2024,DM - OAK
4/4/2024,Google Adwords - Verified
4/25/2024,Next Door
4/25/2024,Text Campaign
4/15/2024,DM - PINE
3/28/2024,Referral
3/13/2024,Email
4/19/2024,Facebook
2/29/2024,Referral
4/7/2024,Direct Mail
3/21/2024,DM - OAK
2/22/2024,DM - BIRCH
3/5/2024,DM - SYCAMORE
3/8/2024,DM - BIRCH
4/17/2024,Email
2/29/2024,DM - BIRCH
4/8/2024,Facebook
2/24/2024,DM - SYCAMORE
4/11/2024,DM - OAK
4/27/2024,Referral
3/11/2024,Google
3/22/2024,Referral
4/14/2024,Facebook
4/3/2024,Facebook
4/8/2024,Google
2/26/2024,DM - SYCAMORE
4/8/2024,DM - OAK
3/20/2024,Referral
3/1/2024,DM - BIRCH
5/8/2024,Next Door
4/7/2024,Direct Mail
4/9/2024,DM - ELM
4/8/2024,DM - OAK
4/20/2024,DM - MAPLE
3/21/2024,DM - OAK
3/15/2024,DM - OAK
3/19/2024,DM - BIRCH
2/27/2024,DM - BIRCH
4/23/2024,Facebook
4/7/2024,Facebook
3/8/2024,Email
3/17/2024,Truck
4/19/2024,Email
4/15/2024,Google
4/25/2024,Lawn Sign
4/24/2024,Google
3/6/2024,Email
4/12/2024,Text Campaign
3/15/2024,Referral
4/1/2024,DM - OAK
3/12/2024,Referral
4/9/2024,Email
3/15/2024,Google
3/29/2024,DM - OAK
5/9/2024,Google
4/20/2024,Referral
2/28/2024,DM - BIRCH
4/14/2024,Facebook
3/21/2024,DM - OAK
3/9/2024,Facebook
2/29/2024,Google
5/10/2024,Direct Mail
4/10/2024,DM - OAK
3/23/2024,Direct Mail
4/22/2024,Direct Mail
5/8/2024,Facebook
4/22/2024,Google
3/22/2024,DM - OAK
4/1/2024,Angi
2/29/2024,DM - BIRCH
3/13/2024,Text Campaign
3/5/2024,Direct Mail
4/3/2024,DM - OAK
2/22/2024,Direct Mail
3/28/2024,Google
3/22/2024,Next Door
5/9/2024,Google
3/25/2024,Google
4/26/2024,DM - MAPLE
2/26/2024,DM - BIRCH
3/13/2024,Text Campaign
3/20/2024,DM - OAK
3/28/2024,Email
3/12/2024,Text Campaign
5/6/2024,Referral
3/5/2024,Email
3/2/2024,Direct Mail
4/10/2024,Facebook
4/26/2024,Angi
3/31/2024,Facebook
4/15/2024,Truck
3/15/2024,DM - SYCAMORE
3/29/2024,Google
4/9/2024,DM - OAK
4/18/2024,Facebook
4/7/2024,DM - MAPLE
4/17/2024,Referral
4/23/2024,Google
3/25/2024,Email
4/22/2024,Google
3/4/2024,DM - BIRCH
4/13/2024,Text Campaign
3/27/2024,DM - ELM
3/4/2024,Facebook
2/28/2024,Direct Mail
3/25/2024,DM - OAK
4/20/2024,Facebook
4/18/2024,Facebook
4/4/2024,DM - MAPLE
3/22/2024,DM - OAK
5/13/2024,Referral
3/28/2024,Google Adwords - Verified
5/15/2024,Home Advisor
3/29/2024,DM - OAK
4/18/2024,Referral
4/27/2024,Home Advisor
4/10/2024,Referral
3/26/2024,DM - OAK
4/10/2024,DM - OAK
4/11/2024,Referral
4/1/2024,Google Adwords - Verified
3/12/2024,Text Campaign
3/12/2024,Lawn Sign
3/11/2024,Facebook
3/19/2024,DM - PINE
3/14/2024,Text Campaign
3/11/2024,Referral
3/18/2024,Direct Mail
4/29/2024,Email
3/13/2024,Google
3/10/2024,Direct Mail
2/26/2024,Referral
4/17/2024,Email
4/16/2024,DM - OAK
4/20/2024,Text Campaign
5/2/2024,Cross Selling GLF/GPS
2/22/2024,Referral
4/2/2024,Facebook
3/25/2024,Facebook
4/17/2024,Truck
3/8/2024,Email
3/30/2024,Facebook
4/25/2024,Facebook
3/18/2024,Email
4/8/2024,Referral
5/7/2024,Google
2/27/2024,Direct Mail
4/23/2024,Google
4/24/2024,Facebook
3/13/2024,Referral
3/19/2024,Lawn Sign
3/27/2024,DM - OAK
4/29/2024,Google
4/4/2024,DM - MAPLE
2/26/2024,DM - BIRCH
4/19/2024,Direct Mail
4/10/2024,Next Door
3/5/2024,Email
3/5/2024,Direct Mail
3/12/2024,Referral
3/29/2024,Google
4/14/2024,Referral
4/6/2024,Referral
4/16/2024,Home Advisor
3/14/2024,Google
4/17/2024,Facebook
4/24/2024,Lawn Sign
3/10/2024,DM - SYCAMORE
4/18/2024,Facebook
4/12/2024,Google Adwords - Verified
4/9/2024,DM - PINE
4/26/2024,Text Campaign
5/2/2024,Google
4/10/2024,Facebook
3/14/2024,DM - BIRCH
4/7/2024,Facebook
3/7/2024,Google Local
4/19/2024,Facebook
4/6/2024,Facebook
3/1/2024,Facebook
3/25/2024,DM - CHESTNUT
4/11/2024,DM - PINE
3/14/2024,Text Campaign
3/18/2024,Email
4/2/2024,Facebook
5/13/2024,Referral
2/20/2024,Google
2/29/2024,Direct Mail
3/25/2024,Google Adwords - Verified
4/17/2024,Facebook
5/8/2024,Next Door
3/18/2024,Facebook
4/17/2024,DM - MAPLE
2/28/2024,Truck
3/31/2024,Facebook
4/5/2024,DM - MAPLE
4/30/2024,Email
3/16/2024,Google
4/2/2024,Facebook
3/28/2024,Google
4/16/2024,Facebook
4/8/2024,Direct Mail
3/22/2024,DM - OAK
3/13/2024,Text Campaign
3/14/2024,Next Door
4/16/2024,Facebook
4/14/2024,Facebook
4/22/2024,Google
4/17/2024,Email
3/21/2024,Direct Mail
4/2/2024,Facebook
3/14/2024,Email
4/25/2024,Google
4/22/2024,Referral
2/23/2024,Direct Mail
4/16/2024,Text Campaign
4/15/2024,Text Campaign
3/19/2024,Facebook
3/12/2024,Text Campaign
4/16/2024,Email
4/17/2024,Facebook
4/12/2024,Text Campaign
3/19/2024,Referral
3/25/2024,DM - OAK
4/9/2024,Facebook
3/18/2024,Text Campaign
3/15/2024,DM - BIRCH
4/25/2024,Facebook
4/26/2024,Facebook
3/25/2024,Facebook
3/14/2024,Facebook
3/20/2024,Direct Mail
3/11/2024,Facebook
4/29/2024,Text Campaign
3/3/2024,Facebook
2/19/2024,Email
4/15/2024,Home Advisor
3/15/2024,Angi
3/13/2024,Text Campaign
5/3/2024,Home Advisor
4/17/2024,Facebook
4/24/2024,Text Campaign
4/4/2024,Home Advisor
4/2/2024,Direct Mail
4/12/2024,Facebook
4/9/2024,Facebook
4/8/2024,Facebook
4/15/2024,Facebook
3/18/2024,Email
3/14/2024,Email
3/11/2024,Text Campaign
3/14/2024,Email
4/11/2024,Facebook
4/21/2024,Facebook
5/12/2024,Next Door
4/8/2024,DM - MAPLE
4/2/2024,Email
4/26/2024,Home Advisor
4/9/2024,DM - MAPLE
4/11/2024,Referral
5/13/2024,Angi
3/30/2024,Facebook
3/28/2024,DM - BIRCH
4/25/2024,Home Advisor
5/7/2024,Cross Selling GLF/GPS
2/23/2024,DM - SYCAMORE
4/30/2024,Text Campaign
5/13/2024,Home Advisor
4/30/2024,Home Advisor
3/20/2024,Email
4/30/2024,Google
4/10/2024,DM - OAK
3/1/2024,Google
2/27/2024,DM - BIRCH
4/19/2024,Facebook
3/22/2024,Facebook
4/10/2024,Angi
2/23/2024,Google
4/3/2024,Home Advisor
4/17/2024,Home Advisor
3/25/2024,Facebook
4/13/2024,Angi
4/8/2024,Angi
4/8/2024,Facebook
3/28/2024,Facebook
4/18/2024,Text Campaign
3/7/2024,Email
4/17/2024,Facebook
3/26/2024,Facebook
2/27/2024,Home Advisor
3/8/2024,Facebook
4/1/2024,Email
2/28/2024,Direct Mail
5/1/2024,Text Campaign
4/1/2024,Home Advisor
5/10/2024,Email
3/4/2024,Referral
4/12/2024,Google
4/9/2024,Text Campaign
5/16/2024,Angi
3/6/2024,Google
3/20/2024,Email
4/12/2024,Facebook
5/7/2024,Home Advisor
4/23/2024,Facebook
3/15/2024,Text Campaign
4/9/2024,Angi
4/11/2024,Facebook
4/2/2024,Facebook
4/22/2024,Facebook
4/11/2024,DM - ELM
4/8/2024,Angi
3/30/2024,Facebook
4/1/2024,DM - OAK
4/10/2024,Google Adwords - Verified
4/30/2024,Home Advisor
4/17/2024,Facebook
4/14/2024,Facebook
4/8/2024,Angi
4/20/2024,Home Advisor
3/16/2024,Text Campaign
3/22/2024,DM - OAK
3/19/2024,Email
3/19/2024,Text Campaign
4/11/2024,DM - MAPLE
3/14/2024,Text Campaign
4/25/2024,Facebook
5/8/2024,Truck
3/2/2024,DM - BIRCH
3/4/2024,DM - BIRCH
3/21/2024,Home Advisor
3/7/2024,Direct Mail
3/26/2024,DM - OAK
3/21/2024,DM - OAK
3/8/2024,DM - BIRCH
3/8/2024,Email
4/15/2024,Google
3/13/2024,Text Campaign
2/22/2024,DM - SYCAMORE
4/6/2024,Email
4/15/2024,Email
4/29/2024,Truck
4/22/2024,Email
4/15/2024,Direct Mail
3/29/2024,Google
3/27/2024,DM - OAK
3/20/2024,Email
3/21/2024,DM - OAK
4/3/2024,DM - OAK
5/4/2024,Facebook
3/18/2024,Email
3/6/2024,Email
4/15/2024,Text Campaign
4/9/2024,DM - ELM
4/16/2024,DM - MAPLE
4/5/2024,Google
4/4/2024,Google
3/20/2024,DM - OAK
3/8/2024,DM - BIRCH
3/19/2024,Email
4/17/2024,Referral
3/15/2024,Text Campaign
3/20/2024,Direct Mail
3/18/2024,Email
4/16/2024,Text Campaign
4/5/2024,DM - OAK
3/22/2024,DM - OAK
4/8/2024,Referral
4/23/2024,Referral
3/16/2024,Text Campaign
4/25/2024,Text Campaign
3/26/2024,DM - PINE
4/26/2024,Text Campaign
4/10/2024,Text Campaign
3/22/2024,Google
4/15/2024,Text Campaign
4/29/2024,Truck
4/3/2024,Direct Mail
3/20/2024,Email
4/1/2024,DM - WALNUT
2/21/2024,Email
4/2/2024,Facebook
3/27/2024,DM - PINE
4/16/2024,Text Campaign
3/12/2024,Text Campaign
4/15/2024,DM - OAK
2/27/2024,DM - BIRCH
3/26/2024,Google
3/4/2024,Angi
2/24/2024,DM - BIRCH
4/5/2024,Email
3/14/2024,Text Campaign
4/4/2024,Email
4/1/2024,Email
3/15/2024,DM - SYCAMORE
2/20/2024,Email
4/8/2024,DM - OAK
3/19/2024,DM - OAK
4/25/2024,Text Campaign
4/5/2024,Email
3/20/2024,DM - OAK
4/3/2024,DM - PINE
3/1/2024,Facebook
3/27/2024,DM - OAK
3/21/2024,Google Adwords - Verified
4/18/2024,Google
2/27/2024,Direct Mail
4/8/2024,Facebook
4/17/2024,Text Campaign
3/15/2024,Text Campaign
3/11/2024,DM - BIRCH
4/25/2024,Text Campaign
5/3/2024,Google
3/15/2024,Text Campaign
5/9/2024,DM - BIRCH
3/8/2024,DM - SYCAMORE
4/3/2024,DM - OAK
4/11/2024,Text Campaign
3/20/2024,Email
4/2/2024,DM - OAK
3/25/2024,Email
4/4/2024,DM - MAPLE
4/15/2024,Text Campaign
3/25/2024,Referral
2/27/2024,DM - SYCAMORE
4/24/2024,Google Adwords - Verified
4/8/2024,DM - MAPLE
4/15/2024,Direct Mail
3/26/2024,DM - OAK
3/18/2024,DM - WALNUT
4/17/2024,Email
3/4/2024,Direct Mail
3/23/2024,Google
4/20/2024,Google
4/13/2024,DM - OAK
4/10/2024,Lawn Sign
4/13/2024,Google
3/29/2024,Google
3/20/2024,Facebook
4/9/2024,Facebook
4/16/2024,Email
4/11/2024,Referral
3/7/2024,DM - BIRCH
2/29/2024,Direct Mail
2/25/2024,Facebook
2/28/2024,Facebook
4/7/2024,DM - MAPLE
4/8/2024,Direct Mail
3/21/2024,Direct Mail
3/20/2024,Facebook
3/31/2024,Facebook
3/6/2024,Referral
4/23/2024,Referral
3/19/2024,Direct Mail
5/10/2024,Truck
3/25/2024,DM - OAK
3/18/2024,DM - SYCAMORE
3/18/2024,Referral
3/20/2024,Text Campaign
4/23/2024,Google
4/12/2024,Text Campaign
4/22/2024,DM - MAPLE
4/11/2024,Facebook
3/14/2024,Email
3/4/2024,DM - SYCAMORE
4/12/2024,DM - ELM
3/15/2024,Email
4/30/2024,DM - OAK
3/13/2024,Email
4/3/2024,Referral
2/24/2024,Direct Mail
3/6/2024,Direct Mail
3/18/2024,Lawn Sign
2/23/2024,DM - BIRCH
3/23/2024,Facebook
3/21/2024,Email
3/13/2024,Lawn Sign
4/24/2024,DM - OAK
4/23/2024,Facebook
3/18/2024,Referral
3/22/2024,DM - OAK
3/21/2024,Direct Mail
3/15/2024,Google
3/4/2024,DM - OAK
4/2/2024,Facebook
3/28/2024,Facebook
3/30/2024,Facebook
3/26/2024,Google
2/23/2024,Lawn Sign
3/21/2024,DM - OAK
3/15/2024,Truck
3/21/2024,Text Campaign
4/9/2024,Email
4/17/2024,DM - OAK
4/5/2024,DM - MAPLE
4/3/2024,Direct Mail
4/18/2024,Referral
5/17/2024,Referral
4/8/2024,Google
4/5/2024,Facebook
4/19/2024,Referral
3/15/2024,Google
3/7/2024,Direct Mail
2/28/2024,Direct Mail
4/22/2024,Facebook
4/15/2024,DM - MAPLE
4/11/2024,Facebook
5/7/2024,Referral
4/16/2024,DM - MAPLE
3/27/2024,Referral
5/4/2024,Referral
3/21/2024,Google
4/5/2024,Referral
3/14/2024,Email
3/22/2024,DM - OAK
4/18/2024,DM - MAPLE
4/26/2024,Email
3/29/2024,Facebook
3/25/2024,Email
4/18/2024,Google
4/11/2024,Email
3/15/2024,Google
3/30/2024,Email
4/29/2024,Google
4/20/2024,Google
3/4/2024,Referral
2/20/2024,DM - SYCAMORE
3/26/2024,Email
3/26/2024,Google
5/17/2024,Google
3/13/2024,Google
3/18/2024,DM - OAK
3/18/2024,Google
4/25/2024,Email
3/16/2024,Facebook
3/18/2024,Facebook
2/27/2024,DM - BIRCH
4/2/2024,DM - OAK
4/19/2024,Facebook
4/2/2024,Email
3/20/2024,DM - PINE
4/4/2024,Email
3/6/2024,DM - BIRCH
3/14/2024,Referral
4/22/2024,Google
4/15/2024,Direct Mail
3/25/2024,Direct Mail
4/29/2024,Text Campaign
4/16/2024,DM - MAPLE
3/6/2024,Google
3/6/2024,Email
4/18/2024,Referral
2/26/2024,DM - BIRCH
4/1/2024,Referral
4/22/2024,Referral
5/1/2024,Facebook
3/8/2024,DM - BIRCH
3/12/2024,Text Campaign
5/1/2024,Referral
3/25/2024,Facebook
2/19/2024,Email
3/29/2024,DM - OAK
3/13/2024,Text Campaign
4/6/2024,Direct Mail
2/21/2024,DM - BIRCH
4/1/2024,DM - OAK
4/12/2024,Text Campaign
4/20/2024,Referral
2/22/2024,Google
4/25/2024,Google Adwords - Verified
3/14/2024,Lawn Sign
5/10/2024,Referral
4/3/2024,Referral
4/24/2024,Facebook
4/5/2024,Email
3/28/2024,DM - OAK
3/7/2024,Referral
4/7/2024,Direct Mail
3/3/2024,Lawn Sign
4/16/2024,Google Adwords - Verified
4/27/2024,Referral
5/6/2024,Lawn Sign
3/27/2024,DM - OAK
4/10/2024,Google Adwords - Verified
4/17/2024,Referral
3/12/2024,Google
4/17/2024,Email
3/20/2024,Direct Mail
2/22/2024,Referral
5/4/2024,Referral
4/17/2024,Text Campaign
3/18/2024,Text Campaign
2/23/2024,Facebook
3/11/2024,Referral
3/21/2024,DM - PINE
3/6/2024,Email
3/27/2024,Google
3/21/2024,DM - ELM
4/9/2024,Facebook
3/20/2024,Referral
3/27/2024,Referral
3/4/2024,Referral
4/3/2024,Email
2/27/2024,Direct Mail
2/26/2024,Google
4/5/2024,DM - MAPLE
4/30/2024,Truck
3/14/2024,Email
4/3/2024,DM - MAPLE
3/20/2024,DM - PINE
3/11/2024,DM - BIRCH
3/21/2024,Google
3/13/2024,Referral
4/29/2024,Referral
3/26/2024,DM - OAK
3/20/2024,DM - OAK
4/20/2024,Google
3/14/2024,Truck
3/19/2024,Truck
3/19/2024,Google
3/8/2024,Email
4/9/2024,Direct Mail
4/10/2024,Next Door
3/6/2024,Referral
3/4/2024,DM - BIRCH
4/18/2024,DM - OAK
5/7/2024,Text Campaign
3/18/2024,Google
4/12/2024,Text Campaign
4/26/2024,Referral
2/19/2024,Google Adwords - Verified
4/18/2024,Facebook
5/10/2024,Facebook
3/26/2024,DM - OAK
3/25/2024,Direct Mail
3/4/2024,Lawn Sign
3/18/2024,Email
4/23/2024,Facebook
5/7/2024,Referral
3/29/2024,Lawn Sign
3/19/2024,Direct Mail
3/7/2024,Direct Mail
4/9/2024,Facebook
3/11/2024,Referral
3/11/2024,Referral
3/27/2024,Truck
4/15/2024,DM - OAK
2/27/2024,DM - BIRCH
4/8/2024,Lawn Sign
3/25/2024,Email
3/13/2024,Referral
4/6/2024,Home Advisor
3/21/2024,Direct Mail
4/30/2024,Cross Selling GLF/GPS
4/2/2024,Referral
2/16/2024,Referral
4/1/2024,Angi
4/17/2024,Referral
4/25/2024,Text Campaign
4/24/2024,Next Door
3/18/2024,DM - WALNUT
3/14/2024,Email
2/20/2024,Email
3/20/2024,Referral
3/15/2024,Referral
4/11/2024,DM - OAK
4/16/2024,DM - PINE
4/11/2024,Text Campaign
3/18/2024,Text Campaign
3/19/2024,Email
3/22/2024,DM - OAK
4/15/2024,Email
3/27/2024,DM - OAK
3/29/2024,DM - OAK
5/10/2024,Angi
4/16/2024,Google
5/3/2024,Facebook
4/10/2024,DM - MAPLE
3/8/2024,Referral
4/18/2024,DM - OAK
3/15/2024,DM - BIRCH
3/6/2024,Email
4/17/2024,Facebook
3/7/2024,DM - BIRCH
4/9/2024,Direct Mail
3/22/2024,DM - OAK
4/19/2024,Google Adwords - Verified
4/8/2024,DM - MAPLE
4/9/2024,Referral
3/21/2024,Google Adwords - Verified
2/23/2024,Direct Mail
2/28/2024,DM - SYCAMORE
4/4/2024,Email
3/18/2024,DM - BIRCH
5/3/2024,Text Campaign
3/17/2024,Direct Mail
4/22/2024,DM - MAPLE
4/9/2024,Direct Mail
4/11/2024,DM - OAK
5/1/2024,Google Adwords - Verified
4/13/2024,Direct Mail
4/5/2024,Referral
3/12/2024,Referral
2/27/2024,Lawn Sign
2/19/2024,Email
3/22/2024,DM - OAK
3/18/2024,Email
2/22/2024,Email
3/31/2024,Facebook
2/28/2024,Google
3/5/2024,Email
3/6/2024,Referral
4/3/2024,DM - OAK
4/22/2024,Referral
4/22/2024,DM - ELM
3/8/2024,Referral
4/25/2024,Lawn Sign
3/18/2024,Referral
2/23/2024,DM - BIRCH
4/24/2024,Referral
4/17/2024,Google Adwords - Verified
3/15/2024,Text Campaign
3/29/2024,Google
3/21/2024,Referral
3/6/2024,Home Advisor
5/3/2024,Referral
3/12/2024,DM - BIRCH
2/27/2024,DM - BIRCH
3/18/2024,Email
3/24/2024,Direct Mail
4/17/2024,Facebook
5/6/2024,Google
3/8/2024,Email
3/26/2024,DM - OAK
4/10/2024,Email
3/27/2024,Google Adwords - Verified
2/25/2024,Direct Mail
4/12/2024,Referral
3/6/2024,DM - BIRCH
4/18/2024,Referral
3/25/2024,DM - OAK
4/15/2024,Text Campaign
3/7/2024,Google
4/8/2024,Email
3/7/2024,Email
5/5/2024,Referral
4/2/2024,Google
3/22/2024,Direct Mail
3/18/2024,Truck
3/27/2024,Referral
4/1/2024,Facebook
4/13/2024,Text Campaign
